Position,Driver,Constructor,Points,Wins
1,Max Verstappen,Red Bull,233,7
2,Charles Leclerc,Ferrari,170,3
3,Sergio Pérez,Red Bull,163,1
4,Carlos Sainz,Ferrari,144,1
5,George Russell,Mercedes,143,0
6,Lewis Hamilton,Mercedes,127,0
7,Lando Norris,McLaren,70,0
8,Esteban Ocon,Alpine F1 Team,56,0
9,Valtteri Bottas,Alfa Romeo,46,0
10,Fernando Alonso,Alpine F1 Team,37,0
11,Kevin Magnussen,Haas F1 Team,22,0
12,Daniel Ricciardo,McLaren,19,0
13,Pierre Gasly,AlphaTauri,16,0
14,Sebastian Vettel,Aston Martin,15,0
15,Mick Schumacher,Haas F1 Team,12,0
16,Yuki Tsunoda,AlphaTauri,11,0
17,Guanyu Zhou,Alfa Romeo,5,0
18,Lance Stroll,Aston Martin,4,0
19,Alexander Albon,Williams,3,0
20,Nicholas Latifi,Williams,0,0
21,Nico Hülkenberg,Aston Martin,0,0
