Position,Driver,Constructor,Points,Wins
1,Mika Häkkinen,McLaren,34,3
2,Michael Schumacher,Ferrari,30,2
3,Eddie Irvine,Ferrari,25,1
4,Heinz-Harald Frentzen,Jordan,13,0
5,Giancarlo Fisichella,Benetton,13,0
6,David Coulthard,McLaren,12,0
7,Ralf Schumacher,Williams,12,0
8,Rubens Barrichello,Stewart,6,0
9,Damon Hill,Jordan,3,0
10,Johnny Herbert,Stewart,2,0
11,Alexander Wurz,Benetton,1,0
12,Jarno Trulli,Prost,1,0
13,Olivier Panis,Prost,1,0
14,Pedro de la Rosa,Arrows,1,0
15,Jean Alesi,Sauber,1,0
16,Pedro Diniz,Sauber,1,0
17,Toranosuke Takagi,Arrows,0,0
18,Mika Salo,BAR,0,0
19,Marc Gené,Minardi,0,0
20,Luca Badoer,Minardi,0,0
21,Alessandro Zanardi,Williams,0,0
