Position,Driver,Constructor,Points,Wins
1,Michael Schumacher,Ferrari,80,8
2,Rubens Barrichello,Ferrari,62,0
3,Jenson Button,BAR,44,0
4,Jarno Trulli,Renault,41,1
5,Fernando Alonso,Renault,25,0
6,Juan Pablo Montoya,Williams,24,0
7,Takuma Sato,BAR,14,0
8,Ralf Schumacher,Williams,12,0
9,Giancarlo Fisichella,Sauber,10,0
10,David Coulthard,McLaren,9,0
11,Kimi Räikkönen,McLaren,8,0
12,Felipe Massa,Sauber,5,0
13,Olivier Panis,Toyota,5,0
14,Cristiano da Matta,Toyota,3,0
15,Nick Heidfeld,Jordan,3,0
16,Mark Webber,Jaguar,3,0
17,Timo Glock,Jordan,2,0
18,Zsolt Baumgartner,Minardi,1,0
19,Christian Klien,Jaguar,0,0
20,Giorgio Pantano,Jordan,0,0
21,Gianmaria Bruni,Minardi,0,0
