Position,Driver,Constructor,Points,Wins
1,Mika Häkkinen,McLaren,40,3
2,Michael Schumacher,Ferrari,32,2
3,Eddie Irvine,Ferrari,32,1
4,Heinz-Harald Frentzen,Jordan,26,1
5,David Coulthard,McLaren,22,1
6,Ralf Schumacher,Williams,19,0
7,Giancarlo Fisichella,Benetton,13,0
8,Rubens Barrichello,Stewart,10,0
9,Damon Hill,Jordan,5,0
10,Johnny Herbert,Stewart,2,0
11,Pedro Diniz,Sauber,2,0
12,Jarno Trulli,Prost,1,0
13,Alexander Wurz,Benetton,1,0
14,Olivier Panis,Prost,1,0
15,Pedro de la Rosa,Arrows,1,0
16,Jean Alesi,Sauber,1,0
17,Toranosuke Takagi,Arrows,0,0
18,Mika Salo,BAR,0,0
19,Marc Gené,Minardi,0,0
20,Luca Badoer,Minardi,0,0
21,Alessandro Zanardi,Williams,0,0
22,Ricardo Zonta,BAR,0,0
