Position,Driver,Constructor,Points,Wins
1,Jackie Stewart,Tyrrell,69,5
2,Emerson Fittipaldi,Team Lotus,48,3
3,François Cevert,Tyrrell,47,0
4,Ronnie Peterson,Team Lotus,43,3
5,Peter Revson,McLaren,27,1
6,Denny Hulme,McLaren,23,1
7,Carlos Reutemann,Brabham,12,0
8,Jacky Ickx,Ferrari,12,0
9,James Hunt,March,8,0
10,Carlos Pace,Surtees,7,0
11,Arturo Merzario,Ferrari,6,0
12,Jean-Pierre Beltoise,BRM,6,0
13,George Follmer,Shadow,5,0
14,Andrea de Adamich,Surtees,3,0
15,Wilson Fittipaldi,Brabham,3,0
16,Niki Lauda,BRM,2,0
17,Clay Regazzoni,BRM,2,0
18,Gijs van Lennep,Iso Marlboro,1,0
19,Chris Amon,Tecno,1,0
20,Mike Beuttler,March,0,0
21,Mike Hailwood,Surtees,0,0
22,Howden Ganley,Iso Marlboro,0,0
23,Jochen Mass,Surtees,0,0
24,Jackie Oliver,Shadow,0,0
25,Henri Pescarolo,March,0,0
26,Graham Hill,Shadow,0,0
27,Nanni Galli,Iso Marlboro,0,0
28,David Purley,March,0,0
29,Jody Scheckter,McLaren,0,0
30,Rolf Stommelen,Brabham,0,0
