Position,Driver,Constructor,Points,Wins
1,Emerson Fittipaldi,McLaren,52,3
2,Clay Regazzoni,Ferrari,52,1
3,Jody Scheckter,Tyrrell,45,2
4,Niki Lauda,Ferrari,38,2
5,Ronnie Peterson,Team Lotus,35,3
6,Carlos Reutemann,Brabham,23,2
7,Denny Hulme,McLaren,20,1
8,Patrick Depailler,Tyrrell,13,0
9,Jacky Ickx,Team Lotus,12,0
10,Mike Hailwood,McLaren,12,0
11,James Hunt,March,11,0
12,Jean-Pierre Beltoise,BRM,10,0
13,Jean-Pierre Jarier,Shadow,6,0
14,Hans-Joachim Stuck,March,5,0
15,Carlos Pace,Surtees,5,0
16,John Watson,Brabham,4,0
17,Arturo Merzario,Iso Marlboro,4,0
18,Graham Hill,Lola,1,0
19,Tom Pryce,Token,1,0
20,Vittorio Brambilla,March,1,0
21,Guy Edwards,Lola,0,0
22,David Hobbs,McLaren,0,0
23,Brian Redman,Shadow,0,0
24,Mario Andretti,Parnelli,0,0
25,Howden Ganley,March,0,0
26,Tom Belsø,Iso Marlboro,0,0
27,Rikky von Opel,Brabham,0,0
28,Henri Pescarolo,BRM,0,0
29,Dieter Quester,Surtees,0,0
30,Tim Schenken,Trojan,0,0
