Position,Driver,Constructor,Points,Wins
1,Mika Häkkinen,McLaren,60,4
2,Eddie Irvine,Ferrari,60,3
3,Heinz-Harald Frentzen,Jordan,50,2
4,David Coulthard,McLaren,48,2
5,Michael Schumacher,Ferrari,32,2
6,Ralf Schumacher,Williams,30,0
7,Rubens Barrichello,Stewart,15,0
8,Giancarlo Fisichella,Benetton,13,0
9,Mika Salo,BAR,10,0
10,Damon Hill,Jordan,7,0
11,Alexander Wurz,Benetton,3,0
12,Pedro Diniz,Sauber,3,0
13,Johnny Herbert,Stewart,2,0
14,Olivier Panis,Prost,2,0
15,Jarno Trulli,Prost,1,0
16,Jean Alesi,Sauber,1,0
17,Pedro de la Rosa,Arrows,1,0
18,Alessandro Zanardi,Williams,0,0
19,Toranosuke Takagi,Arrows,0,0
20,Marc Gené,Minardi,0,0
21,Luca Badoer,Minardi,0,0
22,Jacques Villeneuve,BAR,0,0
23,Ricardo Zonta,BAR,0,0
