Position,Driver,Constructor,Points,Wins
1,Eddie Irvine,Ferrari,52,3
2,Mika Häkkinen,McLaren,44,3
3,Heinz-Harald Frentzen,Jordan,33,1
4,Michael Schumacher,Ferrari,32,2
5,David Coulthard,McLaren,30,1
6,Ralf Schumacher,Williams,22,0
7,Giancarlo Fisichella,Benetton,13,0
8,Rubens Barrichello,Stewart,10,0
9,Mika Salo,BAR,6,0
10,Damon Hill,Jordan,5,0
11,Alexander Wurz,Benetton,3,0
12,Pedro Diniz,Sauber,3,0
13,Johnny Herbert,Stewart,2,0
14,Olivier Panis,Prost,2,0
15,Jarno Trulli,Prost,1,0
16,Jean Alesi,Sauber,1,0
17,Pedro de la Rosa,Arrows,1,0
18,Toranosuke Takagi,Arrows,0,0
19,Marc Gené,Minardi,0,0
20,Luca Badoer,Minardi,0,0
21,Alessandro Zanardi,Williams,0,0
22,Ricardo Zonta,BAR,0,0
